Names,2014-15:≥6 months,LL,UL,CI,SAMPLE,TARGET,2015-16:≥6 months,LL,UL,CI,SAMPLE,TARGET,2016-17:≥6 months,LL,UL,CI,SAMPLE,TARGET,2017-18:≥6 months,LL,UL,CI,SAMPLE,TARGET,2018-19:≥6 months,LL,UL,CI,SAMPLE,TARGET,2014-15:6 months - 17 years,LL,UL,CI,SAMPLE,TARGET,2015-16:6 months - 17 years,LL,UL,CI,SAMPLE,TARGET,2016-17:6 months - 17 years,LL,UL,CI,SAMPLE,TARGET,2017-18:6 months - 17 years,LL,UL,CI,SAMPLE,TARGET,2018-19:6 months - 17 years,LL,UL,CI,SAMPLE,TARGET,2014-15:6 months - 4 years,LL,UL,CI,SAMPLE,TARGET,2015-16:6 months - 4 years,LL,UL,CI,SAMPLE,TARGET,2017-17:6 months - 4 years,LL,UL,CI,SAMPLE,TARGET,2017-18:6 months - 4 years,LL,UL,CI,SAMPLE,TARGET,2018-19:6 months - 4 years,LL,UL,CI,SAMPLE,TARGET,2014-15:5-12 years,LL,UL,CI,SAMPLE,TARGET,2015-16:5-12 years,LL,UL,CI,SAMPLE,TARGET,2016-17:5-12 years,LL,UL,CI,SAMPLE,TARGET,2017-18:5-12 years,LL,UL,CI,SAMPLE,TARGET,2018-19:5-12 years,LL,UL,CI,SAMPLE,TARGET,2014-15:13-17 years,LL,UL,CI,SAMPLE,TARGET,2015-16:13-17 years,LL,UL,CI,SAMPLE,TARGET,2016-17:13-17 years,LL,UL,CI,SAMPLE,TARGET,2017-18:13-17 years,LL,UL,CI,SAMPLE,TARGET,2018-19:13-17 years,LL,UL,CI,SAMPLE,TARGET,2014-15:≥18 years,LL,UL,CI,SAMPLE,TARGET,2015-16:≥18 years,LL,UL,CI,SAMPLE,TARGET,2016-17:≥18 years,LL,UL,CI,SAMPLE,TARGET,2017-18:≥18 years,LL,UL,CI,SAMPLE,TARGET,2018-19:≥18 years,LL,UL,CI,SAMPLE,TARGET,2014-15:18-64 years,LL,UL,CI,SAMPLE,TARGET,2015-16:18-64 years,LL,UL,CI,SAMPLE,TARGET,2016-17:18-64 years,LL,UL,CI,SAMPLE,TARGET,2017-18:18-64 years,LL,UL,CI,SAMPLE,TARGET,2018-19:18-64 years,LL,UL,CI,SAMPLE,TARGET,2014-15:18-49 years,LL,UL,CI,SAMPLE,TARGET,2015-16:18-49 years,LL,UL,CI,SAMPLE,TARGET,2016-17:18-49 years,LL,UL,CI,SAMPLE,TARGET,2017-18:18-49 years,LL,UL,CI,SAMPLE,TARGET,2018-19:18-49 years,LL,UL,CI,SAMPLE,TARGET,2014-15:50-64 years,LL,UL,CI,SAMPLE,TARGET,2015-16:50-64 years,LL,UL,CI,SAMPLE,TARGET,2016-17:50-64 years,LL,UL,CI,SAMPLE,TARGET,2017-18:50-64 years,LL,UL,CI,SAMPLE,TARGET,2018-19:50-64 years,LL,UL,CI,SAMPLE,TARGET,2014-15:50-64 years,LL,UL,CI,SAMPLE,TARGET,2015-16:50-64 years,LL,UL,CI,SAMPLE,TARGET,2016-17:50-64 years,LL,UL,CI,SAMPLE,TARGET,2017-18:50-64 years,LL,UL,CI,SAMPLE,TARGET,2018-19:≥65 years,LL,UL,CI,SAMPLE,TARGET
Texas,50.1,48.2,52,(±1.9),22940,70,47.9,45.7,50.1,(±2.2),21564,70,43.5,41.5,45.5,(±2.0),23340,70,37.6,35.9,39.3,(±1.7),18715,70,47.9,46.2,49.6,(±1.7),20511,70,64.4,61.4,67.4,(±3.0),12127,70,62.1,58.9,65.3,(±3.2),12125,70,60.3,57.7,62.9,(±2.6),14470,70,58,56.1,59.9,(±1.9),10516,70,61.8,59.9,63.7,(±1.9),10954,70,75.5,71.9,79.1,(±3.6),3398,70,71.8,66.5,77.1,(±5.3),3560,70,71.9,66.8,77,(±5.1),4408,70,65.4,62.2,68.6,(±3.2),3588,70,72.6,69.4,75.8,(±3.2),3758,70,66.3,62.5,70.1,(±3.8),5441,70,63,58.1,67.9,(±4.9),5001,70,59.8,56.1,63.5,(±3.7),5913,70,60.9,57.9,63.9,(±3.0),3245,70,63.9,60.9,66.9,(±3.0),3407,70,53.3,47.4,59.2,(±5.9),3288,70,50.2,44.7,55.7,(±5.5),3564,70,50.3,46,54.6,(±4.3),4149,70,48.1,45.2,51,(±2.9),3683,70,51.9,49.1,54.7,(±2.8),3789,70,45.3,42.9,47.7,(±2.4),10813,70,43.2,40.5,45.9,(±2.7),9439,70,37.9,35.4,40.4,(±2.5),8870,70,30.7,28.5,32.9,(±2.2),8199,70,43.2,41,45.4,(±2.2),9557,70,39.9,37.2,42.6,(±2.7),6919,70,38.7,35.6,41.8,(±3.1),5810,70,32.9,30,35.8,(±2.9),5148,70,26,23.6,28.4,(±2.4),5350,70,37.7,35.3,40.1,(±2.4),5918,70,34.1,31,37.2,(±3.1),3826,70,36,32.3,39.7,(±3.7),3195,70,29.2,25.7,32.7,(±3.5),2693,70,23.5,20.8,26.2,(±2.7),3182,70,33.5,30.6,36.4,(±2.9),3442,70,53.1,48.6,57.6,(±4.5),3093,70,44.9,39,50.8,(±5.9),2615,70,41.9,36.6,47.2,(±5.3),2455,70,32,28.1,35.9,(±3.9),2168,70,47.3,43.2,51.4,(±4.1),2476,70,72.3,69,75.6,(±3.3),3894,70,65.1,60.4,69.8,(±4.7),3629,70,62.1,57.6,66.6,(±4.5),3722,70,52.6,47.5,57.7,(±5.1),2849,70,67.5,63.8,71.2,(±3.7),3639,70
Utah,46.9,43.2,50.6,(±3.7),8418,70,43.5,41.6,45.4,(±1.9),8627,70,43.4,41.7,45.1,(±1.7),10503,70,38.5,37,40,(±1.5),9382,70,45.9,44.3,47.5,(±1.6),10046,70,56.7,51.4,62,(±5.3),1574,70,52.9,49,56.8,(±3.9),1702,70,48.9,44.4,53.4,(±4.5),1675,70,47.4,43.7,51.1,(±3.7),1755,70,55.8,52,59.6,(±3.8),1719,70,71.9,63,80.8,(±8.9),517,70,64.4,57.9,70.9,(±6.5),534,70,60.8,53.5,68.1,(±7.3),566,70,57.4,51.4,63.4,(±6.0),565,70,72.6,66,79.2,(±6.6),583,70,56.4,48.4,64.4,(±8.0),618,70,54.7,49,60.4,(±5.7),610,70,51.2,44.8,57.6,(±6.4),633,70,53.3,47.9,58.7,(±5.4),696,70,54.9,49.4,60.4,(±5.5),690,70,45,36.6,53.4,(±8.4),439,70,42.6,35.8,49.4,(±6.8),558,70,36.3,28.6,44,(±7.7),476,70,32.8,27.1,38.5,(±5.7),494,70,44.7,38.5,50.9,(±6.2),446,70,42.8,38.1,47.5,(±4.7),6844,70,39.6,37.4,41.8,(±2.2),6925,70,41.2,39.6,42.8,(±1.6),8828,70,34.8,33.2,36.4,(±1.6),7627,70,41.9,40.3,43.5,(±1.6),8327,70,40,34.7,45.3,(±5.3),5102,70,35.8,33.4,38.2,(±2.4),5003,70,37.2,35.4,39,(±1.8),6166,70,30.7,28.9,32.5,(±1.8),5728,70,37.5,35.7,39.3,(±1.8),6037,70,38.1,31.6,44.6,(±6.5),3219,70,32.5,29.8,35.2,(±2.7),3161,70,34.2,32,36.4,(±2.2),3895,70,28.1,26.1,30.1,(±2.0),3940,70,34.7,32.5,36.9,(±2.2),4129,70,46.3,37.1,55.5,(±9.2),1883,70,46.6,42.5,50.7,(±4.1),1842,70,45.6,42.7,48.5,(±2.9),2271,70,39,35.7,42.3,(±3.3),1788,70,46.1,43,49.2,(±3.1),1908,70,59.2,49.2,69.2,(±10.0),1742,70,62,58.1,65.9,(±3.9),1922,70,61.7,58.6,64.8,(±3.1),2662,70,57.9,54.4,61.4,(±3.5),1899,70,64.2,61.3,67.1,(±2.9),2290,70
Vermont,49.9,47.9,51.9,(±2.0),7122,70,49.2,47.1,51.3,(±2.1),6678,70,47.3,45.2,49.4,(±2.1),7526,70,43.6,41.5,45.7,(±2.1),6936,70,51.9,49.8,54,(±2.1),7170,70,62.4,58.5,66.3,(±3.9),2214,70,58.9,54,63.8,(±4.9),1964,70,59.9,55.2,64.6,(±4.7),2426,70,59.5,55.4,63.6,(±4.1),1997,70,59.4,54.7,64.1,(±4.7),2411,70,71.7,64.4,79,(±7.3),600,70,76,66.7,85.3,(±9.3),562,70,75.6,69.2,82,(±6.4),684,70,69.2,60.7,77.7,(±8.5),585,70,72.4,64.8,80,(±7.6),717,70,62.5,57,68,(±5.5),1101,70,56.5,50,63,(±6.5),975,70,61.1,55.4,66.8,(±5.7),1173,70,63.2,58.4,68,(±4.8),1031,70,64.6,59.6,69.6,(±5.0),1164,70,55.9,48.8,63,(±7.1),513,70,51.7,44.2,59.2,(±7.5),427,70,49.2,39.7,58.7,(±9.5),569,70,46.3,38.5,54.1,(±7.8),381,70,44.7,35.6,53.8,(±9.1),530,70,47,44.6,49.4,(±2.4),4908,70,46.9,44.5,49.3,(±2.4),4714,70,44.4,42,46.8,(±2.4),5100,70,40,37.6,42.4,(±2.4),4939,70,50.2,47.8,52.6,(±2.4),4759,70,41.2,38.3,44.1,(±2.9),3480,70,41.3,38.4,44.2,(±2.9),3191,70,38.5,35.8,41.2,(±2.7),3326,70,33.4,30.5,36.3,(±2.9),3086,70,44,41.1,46.9,(±2.9),2828,70,37.2,33.1,41.3,(±4.1),1751,70,37.8,33.9,41.7,(±3.9),1480,70,33,29.3,36.7,(±3.7),1598,70,27.2,24.1,30.3,(±3.1),1483,70,37.8,33.7,41.9,(±4.1),1288,70,47.7,44,51.4,(±3.7),1729,70,46.6,42.7,50.5,(±3.9),1711,70,47.9,44.2,51.6,(±3.7),1728,70,43.8,38.9,48.7,(±4.9),1603,70,53.9,50.2,57.6,(±3.7),1540,70,68.3,64.6,72,(±3.7),1428,70,66.8,63.5,70.1,(±3.3),1523,70,63.9,60.6,67.2,(±3.3),1774,70,60.8,57.7,63.9,(±3.1),1853,70,69.4,66.1,72.7,(±3.3),1931,70
Virginia,51.8,49.9,53.7,(±1.9),9953,70,49.5,47.6,51.4,(±1.9),9032,70,50.5,48.4,52.6,(±2.1),8821,70,48.1,46.5,49.7,(±1.6),9944,70,54.7,53,56.4,(±1.7),11249,70,65,60.6,69.4,(±4.4),2624,70,62.4,58.2,66.6,(±4.2),2799,70,60.2,56,64.4,(±4.2),2996,70,65.2,61.3,69.1,(±3.9),2623,70,69.6,66.4,72.8,(±3.2),3148,70,73.9,65.9,81.9,(±8.0),885,70,74.7,68.5,80.9,(±6.2),901,70,73.9,66.6,81.2,(±7.3),940,70,83.1,77.2,89,(±5.9),862,70,84.6,80.1,89.1,(±4.5),1130,70,68.8,62.3,75.3,(±6.5),1140,70,65.3,59.2,71.4,(±6.1),1263,70,59.9,53.7,66.1,(±6.2),1313,70,65.9,60.6,71.2,(±5.3),1088,70,67.3,62.8,71.8,(±4.5),1442,70,51.2,43.7,58.7,(±7.5),599,70,48.2,40.7,55.7,(±7.5),635,70,50.2,42.9,57.5,(±7.3),743,70,50.2,42.7,57.7,(±7.5),673,70,57.1,50.3,63.9,(±6.8),576,70,48.2,46,50.4,(±2.2),7329,70,46,43.8,48.2,(±2.2),6233,70,47.9,45.5,50.3,(±2.4),5825,70,43.4,41.6,45.2,(±1.8),7321,70,50.6,48.6,52.6,(±2.0),8101,70,43.9,41.2,46.6,(±2.7),5082,70,40.7,38.3,43.1,(±2.4),4248,70,43.2,40.3,46.1,(±2.9),3878,70,37.8,35.6,40,(±2.2),4658,70,45.6,43.2,48,(±2.4),5467,70,39.9,36.4,43.4,(±3.5),2607,70,37.5,34.4,40.6,(±3.1),2260,70,39.5,35.8,43.2,(±3.7),2116,70,33.1,30.2,36,(±2.9),2416,70,42.6,39.5,45.7,(±3.1),3062,70,52.2,48.7,55.7,(±3.5),2475,70,47.3,43.4,51.2,(±3.9),1988,70,50.9,46.6,55.2,(±4.3),1762,70,47.3,44.2,50.4,(±3.1),2242,70,51.8,48.5,55.1,(±3.3),2405,70,67.7,64.4,71,(±3.3),2247,70,69.5,65.8,73.2,(±3.7),1985,70,67.1,63.6,70.6,(±3.5),1947,70,65.2,62.3,68.1,(±2.9),2663,70,71.4,68.5,74.3,(±2.9),2634,70
Washington,49.5,48,51,(±1.5),11930,70,47.9,46.4,49.4,(±1.5),14147,70,48.3,47,49.6,(±1.3),14690,70,48.5,46.9,50.1,(±1.6),10814,70,53.8,52.2,55.4,(±1.6),12131,70,57.2,53.3,61.1,(±3.9),2253,70,60.9,57.3,64.5,(±3.6),2428,70,56.7,53.1,60.3,(±3.6),2679,70,61.3,57.8,64.8,(±3.5),1972,70,63.8,60.4,67.2,(±3.4),2185,70,70.2,63.9,76.5,(±6.3),677,70,76.1,70.3,81.9,(±5.8),766,70,69.9,63.8,76,(±6.1),858,70,70.9,65.1,76.7,(±5.8),664,70,76.1,70.2,82,(±5.9),763,70,59.4,53.9,64.9,(±5.5),1046,70,59.8,54.9,64.7,(±4.9),1029,70,56.9,51.9,61.9,(±5.0),1207,70,62.8,57.8,67.8,(±5.0),807,70,65.1,60.3,69.9,(±4.8),932,70,43,36.2,49.8,(±6.8),530,70,49.5,42.1,56.9,(±7.4),633,70,45.9,38.6,53.2,(±7.3),614,70,51.5,44.9,58.1,(±6.6),501,70,49.3,43,55.6,(±6.3),490,70,47.3,45.7,48.9,(±1.6),9677,70,44.3,42.7,45.9,(±1.6),11719,70,46,44.6,47.4,(±1.4),12011,70,44.9,43.1,46.7,(±1.8),8842,70,51.1,49.3,52.9,(±1.8),9946,70,42.2,40.4,44,(±1.8),6138,70,38.5,36.5,40.5,(±2.0),7380,70,40.7,38.9,42.5,(±1.8),7545,70,39.5,37.3,41.7,(±2.2),5583,70,45.4,43.4,47.4,(±2.0),6012,70,39.5,37.1,41.9,(±2.4),3145,70,33.6,31.1,36.1,(±2.5),3705,70,36.3,34.1,38.5,(±2.2),4064,70,35,32.3,37.7,(±2.7),3122,70,41.3,38.8,43.8,(±2.5),3362,70,47.9,45.4,50.4,(±2.5),2993,70,48.1,45.6,50.6,(±2.5),3675,70,49.7,47.2,52.2,(±2.5),3481,70,49,45.5,52.5,(±3.5),2461,70,53.9,51,56.8,(±2.9),2650,70,68.7,66.2,71.2,(±2.5),3539,70,68.6,66.1,71.1,(±2.5),4339,70,66.7,64.3,69.1,(±2.4),4466,70,65.4,62.9,67.9,(±2.5),3259,70,71.7,69.2,74.2,(±2.5),3934,70
West Virginia,51.1,49.1,53.1,(±2.0),7024,70,49.6,47.8,51.4,(±1.8),7627,70,49.6,47.7,51.5,(±1.9),7184,70,47.6,45.6,49.6,(±2.0),6542,70,48.2,46.2,50.2,(±2.0),6964,70,60.5,55.9,65.1,(±4.6),2090,70,56.7,51.8,61.6,(±4.9),2064,70,54.8,50.9,58.7,(±3.9),2327,70,53,49.7,56.3,(±3.3),2508,70,55.2,52.2,58.2,(±3.0),2883,70,68.9,61.3,76.5,(±7.6),619,70,60.1,48.7,71.5,(±11.4)‡,637,70,69.4,63.5,75.3,(±5.9),742,70,62.6,56,69.2,(±6.6),785,70,69.5,64.5,74.5,(±5.0),950,70,63.2,57.5,68.9,(±5.7),986,70,60,54.5,65.5,(±5.5),920,70,52.5,47.4,57.6,(±5.1),1067,70,51,46.5,55.5,(±4.5),1160,70,54.5,50.6,58.4,(±3.9),1359,70,49.3,37.8,60.8,(±11.5)‡,485,70,47.9,38.3,57.5,(±9.6),507,70,46.4,37.5,55.3,(±8.9),518,70,48.5,41.8,55.2,(±6.7),563,70,45.8,39.7,51.9,(±6.1),574,70,48.8,46.6,51,(±2.2),4934,70,47.9,45.9,49.9,(±2.0),5563,70,48.3,46.1,50.5,(±2.2),4857,70,46.3,43.9,48.7,(±2.4),4034,70,46.5,44.1,48.9,(±2.4),4081,70,41.6,39.1,44.1,(±2.5),3358,70,40.5,38.1,42.9,(±2.4),3854,70,40.1,37.6,42.6,(±2.5),3217,70,39,36.3,41.7,(±2.7),2510,70,39.1,36.4,41.8,(±2.7),2471,70,34.5,31.2,37.8,(±3.3),1768,70,33,30.1,35.9,(±2.9),2025,70,34,30.7,37.3,(±3.3),1638,70,34.8,31.1,38.5,(±3.7),1219,70,32.5,29,36,(±3.5),1212,70,53.9,50,57.8,(±3.9),1590,70,53.7,49.4,58,(±4.3),1829,70,51,47.5,54.5,(±3.5),1579,70,46.2,42.1,50.3,(±4.1),1291,70,50.9,46.8,55,(±4.1),1259,70,72.4,69.3,75.5,(±3.1),1576,70,71.6,68.7,74.5,(±2.9),1709,70,72.6,69.5,75.7,(±3.1),1640,70,68.1,64.8,71.4,(±3.3),1524,70,69.1,65.6,72.6,(±3.5),1610,70
Wisconsin,44.1,41.6,46.6,(±2.5),5535,70,42.7,40.4,45,(±2.3),5460,70,43.7,41.5,45.9,(±2.2),5732,70,40.4,38.4,42.4,(±2.0),6323,70,50.9,48.6,53.2,(±2.3),5561,70,59.3,55.1,63.5,(±4.2),1899,70,60,55.8,64.2,(±4.2),1943,70,59.5,55.6,63.4,(±3.9),2164,70,60,56.5,63.5,(±3.5),2032,70,60,56.8,63.2,(±3.2),2600,70,71.8,64.8,78.8,(±7.0),496,70,72.7,66.7,78.7,(±6.0),575,70,72.7,66.6,78.8,(±6.1),669,70,70.8,64.3,77.3,(±6.5),637,70,75.5,69.4,81.6,(±6.1),822,70,59.9,54.8,65,(±5.1),965,70,63.6,57.3,69.9,(±6.3),850,70,61.1,55,67.2,(±6.1),945,70,62.5,57.6,67.4,(±4.9),868,70,61.7,57.3,66.1,(±4.4),1177,70,48.6,39.6,57.6,(±9.0),438,70,42.7,36.2,49.2,(±6.5),518,70,44.7,38.5,50.9,(±6.2),550,70,46.3,40.3,52.3,(±6.0),527,70,44.3,38.7,49.9,(±5.6),601,70,39.8,36.9,42.7,(±2.9),3636,70,37.9,35.2,40.6,(±2.7),3517,70,39.3,36.8,41.8,(±2.5),3568,70,34.9,32.5,37.3,(±2.4),4291,70,48.4,45.7,51.1,(±2.7),2961,70,35.6,32.3,38.9,(±3.3),2456,70,34.8,31.5,38.1,(±3.3),2331,70,35,32.1,37.9,(±2.9),2411,70,30.7,28,33.4,(±2.7),2807,70,43.4,40.1,46.7,(±3.3),1864,70,33.8,29.3,38.3,(±4.5),1296,70,31,26.7,35.3,(±4.3),1181,70,32.1,28.2,36,(±3.9),1299,70,29,25.5,32.5,(±3.5),1506,70,40.4,35.9,44.9,(±4.5),938,70,39,34.5,43.5,(±4.5),1160,70,42.2,38.1,46.3,(±4.1),1150,70,40.7,36.2,45.2,(±4.5),1112,70,33.8,29.5,38.1,(±4.3),1301,70,48.4,43.7,53.1,(±4.7),926,70,57.2,51.9,62.5,(±5.3),1180,70,49.9,45.8,54,(±4.1),1186,70,55.7,51,60.4,(±4.7),1157,70,50.2,46.5,53.9,(±3.7),1484,70,66,61.7,70.3,(±4.3),1097,70
Wyoming,40.4,38.3,42.5,(±2.1),6660,70,38.1,35.9,40.3,(±2.2),5668,70,38.9,36.8,41,(±2.1),6294,70,35.3,33.4,37.2,(±1.9),5306,70,40.7,38.4,43,(±2.3),5447,70,45.6,41.3,49.9,(±4.3),1981,70,41.7,37.2,46.2,(±4.5),1927,70,43,38.5,47.5,(±4.5),2623,70,43.2,39.3,47.1,(±3.9),1804,70,46,42,50,(±4.0),1957,70,61.6,53.8,69.4,(±7.8),560,70,53.9,45.6,62.2,(±8.3),546,70,63.6,56.2,71,(±7.4),792,70,59.2,50.8,67.6,(±8.4),558,70,51.1,43.1,59.1,(±8.0),643,70,45,39,51,(±6.0),851,70,44.4,38.8,50,(±5.6),872,70,40.5,34,47,(±6.5),1155,70,42.8,37.7,47.9,(±5.1),776,70,49.8,44.4,55.2,(±5.4),894,70,34.3,26.7,41.9,(±7.6),570,70,26.8,19.9,33.7,(±6.9),509,70,32.7,26.4,39,(±6.3),676,70,32.3,26.3,38.3,(±6.0),470,70,33.3,26.8,39.8,(±6.5),420,70,38.9,36.5,41.3,(±2.4),4679,70,37,34.5,39.5,(±2.5),3741,70,37.7,35.3,40.1,(±2.4),3671,70,32.9,30.7,35.1,(±2.2),3502,70,39.1,36.4,41.8,(±2.7),3490,70,33.9,31.2,36.6,(±2.7),2611,70,31.1,28.2,34,(±2.9),2113,70,32.4,29.7,35.1,(±2.7),2264,70,27.4,24.9,29.9,(±2.5),2138,70,32.4,29.3,35.5,(±3.1),1958,70,30.4,26.7,34.1,(±3.7),1083,70,26.6,22.7,30.5,(±3.9),902,70,29.4,25.7,33.1,(±3.7),1035,70,24,20.7,27.3,(±3.3),1047,70,28,24.1,31.9,(±3.9),964,70,40,36.5,43.5,(±3.5),1528,70,39.9,36,43.8,(±3.9),1211,70,38.6,34.7,42.5,(±3.9),1229,70,34.4,30.7,38.1,(±3.7),1091,70,42.1,35.6,48.6,(±6.5),994,70,60.6,57.5,63.7,(±3.1),2068,70,61.9,58.2,65.6,(±3.7),1628,70,59,55.3,62.7,(±3.7),1407,70,53.8,50.3,57.3,(±3.5),1364,70,63.9,60,67.8,(±3.9),1532,70
United States,47.1,46.8,47.4,(±0.3),451358,70,45.6,45.2,46,(±0.4),446013,70,46.8,46.3,47.3,(±0.5),468970,70,41.7,41.4,42,(±0.3),436204,70,49.2,48.9,49.5,(±0.3),441506,70,59.3,58.5,60.1,(±0.8),128143,70,59.3,58.5,60.1,(±0.8),126846,70,59,58.3,59.7,(±0.7),143169,70,57.9,57.2,58.6,(±0.7),123061,70,62.6,61.9,63.3,(±0.7),139358,70,70.4,69.1,71.7,(±1.3),37626,70,70,68.6,71.4,(±1.4),38713,70,70,68.7,71.3,(±1.3),44094,70,67.8,66.6,69,(±1.2),39205,70,73.4,72.2,74.6,(±1.2),46248,70,61.8,60.7,62.9,(±1.1),59075,70,61.8,60.6,63,(±1.2),54825,70,59.9,58.9,60.9,(±1.0),63130,70,59.5,58.6,60.4,(±0.9),52323,70,63.6,62.6,64.6,(±1.0),59141,70,46.6,45.2,48,(±1.4),31442,70,46.8,45.4,48.2,(±1.4),33308,70,48.8,47.5,50.1,(±1.3),35945,70,47.4,46.2,48.6,(±1.2),31533,70,52.2,50.9,53.5,(±1.3),33969,70,43.6,43.2,44,(±0.4),323215,70,41.7,41.3,42.1,(±0.4),319167,70,43.3,42.7,43.9,(±0.6),325801,70,37.1,36.7,37.5,(±0.4),313143,70,45.3,44.9,45.7,(±0.4),302148,70,38,37.4,38.6,(±0.6),208124,70,36.3,35.7,36.9,(±0.6),205848,70,37.5,36.9,38.1,(±0.6),206532,70,31.1,30.7,31.5,(±0.4),201155,70,39,38.4,39.6,(±0.6),190093,70,33.5,32.7,34.3,(±0.8),105619,70,32.7,31.9,33.5,(±0.8),105988,70,33.6,32.8,34.4,(±0.8),107527,70,26.9,26.3,27.5,(±0.6),108486,70,34.9,34.3,35.5,(±0.6),103839,70,47,46.2,47.8,(±0.8),102505,70,43.6,42.8,44.4,(±0.8),99860,70,45.4,44.4,46.4,(±1.0),99005,70,39.7,38.9,40.5,(±0.8),92669,70,47.3,46.5,48.1,(±0.8),86254,70,66.7,65.9,67.5,(±0.8),115091,70,63.4,62.6,64.2,(±0.8),113319,70,65.3,64.3,66.3,(±1.0),119269,70,59.6,58.8,60.4,(±0.8),111988,70,68.1,67.3,68.9,(±0.8),112055,70
Region  1,53.7,52.4,55,(±1.3),49542,70,51.3,50,52.6,(±1.3),49661,70,51.1,49.9,52.3,(±1.2),51746,70,47.4,46.2,48.6,(±1.2),45779,70,56.5,55.5,57.5,(±1.0),47287,70,71.3,69.4,73.2,(±1.9),12968,70,71.4,69.6,73.2,(±1.8),13850,70,69.3,67.4,71.2,(±1.9),15385,70,70.9,69,72.8,(±1.9),12549,70,75.3,73.5,77.1,(±1.8),13207,70,80.3,77,83.6,(±3.3),3611,70,82.8,79.4,86.2,(±3.4),4054,70,80,77.2,82.8,(±2.8),4576,70,76.6,73.4,79.8,(±3.2),3784,70,85,81.7,88.3,(±3.3),4089,70,73.8,70.9,76.7,(±2.9),6250,70,73.9,71.3,76.5,(±2.6),6633,70,70.3,67.8,72.8,(±2.5),7404,70,72.6,70.1,75.1,(±2.5),6190,70,75.1,72.5,77.7,(±2.6),5855,70,61.8,58.2,65.4,(±3.6),3107,70,59.6,56.3,62.9,(±3.3),3163,70,60,55.9,64.1,(±4.1),3405,70,64,60.1,67.9,(±3.9),2575,70,68.5,65.2,71.8,(±3.3),3263,70,49.2,47.6,50.8,(±1.6),36574,70,46.2,44.6,47.8,(±1.6),35811,70,46.6,45.2,48,(±1.4),36361,70,41.6,40.2,43,(±1.4),33230,70,52,50.8,53.2,(±1.2),34080,70,44.1,42.3,45.9,(±1.8),23786,70,41.4,39.4,43.4,(±2.0),22790,70,41.7,40.1,43.3,(±1.6),23045,70,36.7,35.3,38.1,(±1.4),20397,70,46.1,44.7,47.5,(±1.4),20444,70,40.4,37.9,42.9,(±2.5),11374,70,37.2,34.8,39.6,(±2.4),10702,70,38.2,36,40.4,(±2.2),10790,70,32.6,30.8,34.4,(±1.8),9679,70,42.1,40.1,44.1,(±2.0),9776,70,50.8,48.3,53.3,(±2.5),12412,70,48.8,46.1,51.5,(±2.7),12088,70,47.8,45.6,50,(±2.2),12255,70,43.8,41.4,46.2,(±2.4),10718,70,52.9,50.9,54.9,(±2.0),10668,70,68.3,66.1,70.5,(±2.2),12788,70,63.8,61.3,66.3,(±2.5),13021,70,63.9,61.5,66.3,(±2.4),13316,70,58.8,56.3,61.3,(±2.5),12833,70,72.2,70.4,74,(±1.8),13636,70
Region  2,48.1,46.9,49.3,(±1.2),23709,70,48,46.7,49.3,(±1.3),30014,70,49.7,48.4,51,(±1.3),29630,70,42.8,41.8,43.8,(±1.0),31562,70,53.8,52.4,55.2,(±1.4),26785,70,66.3,64.1,68.5,(±2.2),6882,70,66.9,65,68.8,(±1.9),7823,70,66.6,64.7,68.5,(±1.9),8746,70,66.2,64.1,68.3,(±2.1),7143,70,70.7,68.8,72.6,(±1.9),8308,70,76.3,73,79.6,(±3.3),2164,70,78.2,75.3,81.1,(±2.9),2617,70,78.5,75.6,81.4,(±2.9),2816,70,74.9,71.6,78.2,(±3.3),2399,70,79.5,76.5,82.5,(±3.0),2924,70,70.3,67.2,73.4,(±3.1),3168,70,69.4,66.6,72.2,(±2.8),3231,70,68.4,65.7,71.1,(±2.7),3879,70,69.9,67,72.8,(±2.9),3043,70,70.6,67.7,73.5,(±2.9),3509,70,50.8,46.6,55,(±4.2),1550,70,53.6,49.8,57.4,(±3.8),1975,70,54.7,51.1,58.3,(±3.6),2051,70,52.9,48.3,57.5,(±4.6),1701,70,63.5,59.9,67.1,(±3.6),1875,70,43.2,41.8,44.6,(±1.4),16827,70,42.9,41.3,44.5,(±1.6),22191,70,45.3,43.7,46.9,(±1.6),20884,70,36.6,35.4,37.8,(±1.2),24419,70,47.3,45.5,49.1,(±1.8),18477,70,37.5,35.9,39.1,(±1.6),11475,70,37.2,35.4,39,(±1.8),14888,70,39.7,37.9,41.5,(±1.8),13595,70,30.8,29.4,32.2,(±1.4),16674,70,42.1,40.1,44.1,(±2.0),12114,70,32.5,30.3,34.7,(±2.2),6016,70,33.5,31.1,35.9,(±2.4),7710,70,35.8,33.4,38.2,(±2.4),6962,70,26.2,24.4,28,(±1.8),9117,70,38.6,35.9,41.3,(±2.7),6642,70,47.6,45.2,50,(±2.4),5459,70,44.8,42.3,47.3,(±2.5),7178,70,46.9,44.2,49.6,(±2.7),6633,70,40.2,37.8,42.6,(±2.4),7557,70,49.3,46.4,52.2,(±2.9),5472,70,65.9,63.5,68.3,(±2.4),5352,70,65.2,62.7,67.7,(±2.5),7303,70,66.5,64.1,68.9,(±2.4),7289,70,57.9,55.5,60.3,(±2.4),7745,70,66.3,63.6,69,(±2.7),6363,70
